order_id,product_id,quantity
1,35,2
1,20,1
2,25,2
3,13,2
3,25,1
3,1,1
4,12,2
5,3,2
5,54,2
6,56,2
6,40,2
7,59,2
7,60,2
7,66,1
8,2,2
8,67,2
8,70,1
9,45,2
9,62,2
9,26,2
10,53,1
11,48,1
11,4,2
11,28,2
12,34,1
12,74,2
13,2,1
13,50,2
14,76,2
15,78,1
16,1,1
17,75,2
17,61,2
18,19,1
19,4,1
19,5,1
20,13,2
21,80,1
21,17,1
22,58,1
23,18,2
24,60,1
25,42,2
25,56,1
25,37,2
26,52,2
26,30,2
26,13,1
27,66,2
28,30,2
28,26,2
29,39,1
29,39,2
29,21,2
30,59,2
31,76,2
32,14,1
33,45,1
34,17,1
34,68,2
34,43,1
35,65,1
35,43,1
36,49,1
37,46,1
37,56,1
37,37,1
38,1,1
38,29,1
39,66,2
39,25,2
39,65,2
40,65,2
41,6,1
41,61,1
42,60,2
42,49,1
43,75,2
43,70,2
43,58,1
44,25,2
44,58,1
45,47,1
45,75,1
46,49,2
46,78,2
47,73,2
47,29,2
48,15,1
48,69,1
48,58,1
49,51,2
49,77,2
49,67,2
50,70,2
50,79,2
50,18,2
51,74,2
52,5,2
52,9,1
52,77,2
53,80,2
53,5,2
53,4,2
54,22,1
54,29,2
54,51,1
55,8,1
56,6,1
57,68,2
57,14,1
58,54,1
58,70,2
58,64,2
59,19,2
60,60,1
61,32,2
61,35,1
62,34,2
62,74,2
63,38,2
63,36,2
63,12,2
64,22,2
64,75,2
65,75,2
66,11,1
66,13,2
67,22,2
67,55,1
67,44,2
68,35,1
68,69,2
68,32,2
69,53,1
70,3,2
71,31,2
71,26,1
71,40,2
72,80,2
72,2,1
72,56,1
73,65,2
73,4,2
74,73,2
75,30,2
75,5,1
75,77,2
76,19,2
77,73,2
77,57,1
77,46,1
78,68,1
78,79,2
78,22,1
79,37,2
79,40,1
80,17,1
80,8,1
81,14,2
82,31,2
83,51,2
83,5,1
84,73,1
84,51,2
85,31,1
85,34,2
86,76,1
86,19,1
86,46,1
87,18,2
87,5,2
87,71,2
88,73,2
88,54,2
88,3,1
89,19,1
89,63,1
89,32,2
90,77,1
90,6,2
91,9,2
91,79,2
92,14,2
92,6,1
93,49,1
94,50,1
