order_id,customer_id,order_time,total_amount,payment_status
1,1066,2023-06-01 00:00:00,15257,Success
2,1348,2023-06-01 02:00:00,16842,Failed
3,260,2023-06-01 04:00:00,5197,Success
4,1290,2023-06-01 06:00:00,7374,Success
5,1391,2023-06-01 08:00:00,15469,Success
6,1355,2023-06-01 10:00:00,654,Success
7,628,2023-06-01 12:00:00,16769,Success
8,734,2023-06-01 14:00:00,14211,Success
9,388,2023-06-01 16:00:00,18223,Success
10,1346,2023-06-01 18:00:00,5778,Success
11,163,2023-06-01 20:00:00,11833,Success
12,786,2023-06-01 22:00:00,4612,Success
13,1025,2023-06-02 00:00:00,12397,Success
14,843,2023-06-02 02:00:00,3545,Success
15,1399,2023-06-02 04:00:00,8655,Failed
16,1333,2023-06-02 06:00:00,1268,Success
17,1265,2023-06-02 08:00:00,3180,Success
18,520,2023-06-02 10:00:00,9611,Success
19,278,2023-06-02 12:00:00,9151,Failed
20,249,2023-06-02 14:00:00,4150,Success
21,766,2023-06-02 16:00:00,3087,Success
22,867,2023-06-02 18:00:00,1059,Success
23,1345,2023-06-02 20:00:00,9315,Success
24,852,2023-06-02 22:00:00,5030,Success
25,1471,2023-06-03 00:00:00,6898,Success
26,565,2023-06-03 02:00:00,7728,Success
27,219,2023-06-03 04:00:00,15887,Success
28,790,2023-06-03 06:00:00,12166,Success
29,626,2023-06-03 08:00:00,3254,Success
30,291,2023-06-03 10:00:00,14833,Success
31,992,2023-06-03 12:00:00,7913,Failed
32,1269,2023-06-03 14:00:00,11857,Success
33,12,2023-06-03 16:00:00,1936,Failed
34,1054,2023-06-03 18:00:00,16352,Pending
35,300,2023-06-03 20:00:00,15001,Success
36,1098,2023-06-03 22:00:00,4115,Success
37,1460,2023-06-04 00:00:00,13136,Success
38,1114,2023-06-04 02:00:00,6783,Failed
39,837,2023-06-04 04:00:00,12587,Success
40,626,2023-06-04 06:00:00,12977,Success
41,597,2023-06-04 08:00:00,18838,Success
42,666,2023-06-04 10:00:00,1504,Success
43,1239,2023-06-04 12:00:00,1353,Pending
44,1205,2023-06-04 14:00:00,13594,Failed
45,456,2023-06-04 16:00:00,14320,Failed
46,281,2023-06-04 18:00:00,4747,Success
47,1439,2023-06-04 20:00:00,3964,Pending
48,798,2023-06-04 22:00:00,2927,Success
49,1289,2023-06-05 00:00:00,14774,Success
50,129,2023-06-05 02:00:00,4941,Success
51,775,2023-06-05 04:00:00,15290,Success
52,512,2023-06-05 06:00:00,12231,Success
53,236,2023-06-05 08:00:00,8550,Failed
54,581,2023-06-05 10:00:00,853,Failed
55,634,2023-06-05 12:00:00,13446,Failed
56,713,2023-06-05 14:00:00,14246,Success
57,1442,2023-06-05 16:00:00,17561,Success
58,1133,2023-06-05 18:00:00,12884,Success
59,673,2023-06-05 20:00:00,6199,Pending
60,280,2023-06-05 22:00:00,15227,Failed
61,165,2023-06-06 00:00:00,17520,Success
62,654,2023-06-06 02:00:00,9362,Success
63,818,2023-06-06 04:00:00,3604,Success
64,1104,2023-06-06 06:00:00,9691,Failed
65,1352,2023-06-06 08:00:00,16735,Success
66,1264,2023-06-06 10:00:00,14834,Failed
67,724,2023-06-06 12:00:00,9165,Success
68,195,2023-06-06 14:00:00,15759,Success
69,118,2023-06-06 16:00:00,9104,Success
70,1020,2023-06-06 18:00:00,17409,Success
71,481,2023-06-06 20:00:00,17448,Success
72,68,2023-06-06 22:00:00,2094,Success
73,700,2023-06-07 00:00:00,9042,Failed
74,169,2023-06-07 02:00:00,2645,Success
75,1126,2023-06-07 04:00:00,12896,Success
76,315,2023-06-07 06:00:00,17519,Success
77,805,2023-06-07 08:00:00,5906,Success
78,1078,2023-06-07 10:00:00,3940,Success
79,218,2023-06-07 12:00:00,11432,Pending
80,518,2023-06-07 14:00:00,312,Success
81,444,2023-06-07 16:00:00,18195,Success
82,444,2023-06-07 18:00:00,19391,Success
83,1276,2023-06-07 20:00:00,7247,Success
84,600,2023-06-07 22:00:00,5927,Success
85,470,2023-06-08 00:00:00,5493,Success
86,1495,2023-06-08 02:00:00,13205,Failed
87,1373,2023-06-08 04:00:00,6511,Failed
88,1122,2023-06-08 06:00:00,4904,Success
89,676,2023-06-08 08:00:00,1567,Success
90,512,2023-06-08 10:00:00,18872,Failed
91,797,2023-06-08 12:00:00,1117,Success
92,1468,2023-06-08 14:00:00,12915,Success
93,335,2023-06-08 16:00:00,18562,Failed
94,735,2023-06-08 18:00:00,18780,Success
95,7,2023-06-08 20:00:00,3477,Success
96,169,2023-06-08 22:00:00,13485,Success
97,877,2023-06-09 00:00:00,18116,Success
98,927,2023-06-09 02:00:00,4050,Success
99,97,2023-06-09 04:00:00,12128,Failed
100,1216,2023-06-09 06:00:00,8376,Success
101,1272,2023-06-09 08:00:00,10639,Success
102,38,2023-06-09 10:00:00,673,Failed
103,1373,2023-06-09 12:00:00,14085,Success
104,93,2023-06-09 14:00:00,9210,Success
105,1157,2023-06-09 16:00:00,18665,Success
106,1453,2023-06-09 18:00:00,9520,Failed
107,166,2023-06-09 20:00:00,18924,Success
108,107,2023-06-09 22:00:00,12010,Success
109,469,2023-06-10 00:00:00,6331,Success
